Document Title,Authors,Author Affiliations,Publication Title,Publication Year,Start Page,End Page,PDF Link,Author Keywords,Reference Count,Publisher,Document Identifier
Big problems in industry (panel),J. Penix,"Google, USA",2013 28th IEEE/ACM International Conference on Automated Software Engineering (ASE),2013,3,3,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6693060,,,IEEE,IEEE Conferences
Toward Practical Automatic Program Repair,A. Ghanbari,University of Texas at Dallas,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1262,1264,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952355,Program Repair;JVM Bytecode;Mutation Testing,54,IEEE,IEEE Conferences
TsmartGP: A Tool for Finding Memory Defects with Pointer Analysis,Y. Wang; G. Chen; M. Zhou; M. Gu; J. Sun,Tsinghua University; Tsinghua University; Tsinghua University; Tsinghua University; Tsinghua University,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1170,1173,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952426,pointer analysis;uninitialized pointer;sensitivity;multi-entry,12,IEEE,IEEE Conferences
Retrieve and Refine: Exemplar-Based Neural Comment Generation,B. Wei,Peking University,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1250,1252,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952536,comment generation;program comprehension;deep learning,21,IEEE,IEEE Conferences
Humanoid: A Deep Learning-Based Approach to Automated Black-box Android App Testing,Y. Li; Z. Yang; Y. Guo; X. Chen,Peking University; Peking University; Peking University; Peking University,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1070,1073,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952324,software testing;automated test input generation;graphical user interface;deep learning;mobile application;Android,14,IEEE,IEEE Conferences
A Machine Learning Based Approach to Identify SQL Injection Vulnerabilities,K. Zhang,Wayne State University,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1286,1288,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952467,Deep learning;prediction model;SQL injection;vulnerability,18,IEEE,IEEE Conferences
Test Automation and Its Limitations: A Case Study,A. Sung; S. Kim; Y. Kim; Y. Jang; J. Kim,Samsung Electronics; Samsung Electronics; Samsung Electronics; Samsung Electronics; Samsung Electronics,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1208,1209,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952292,"embedded system, software layer, integration test, test automation",19,IEEE,IEEE Conferences
PHANTA: Diversified Test Code Quality Measurement for Modern Software Development,S. Tokumoto; K. Takayama,Fujitsu Laboratories Ltd.; Fujitsu Laboratories Ltd.,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1206,1207,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952538,Software Testing;Test Code;Mutation Testing,6,IEEE,IEEE Conferences
Enabling Continuous Improvement of a Continuous Integration Process,C. Vassallo,University of Zurich,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1246,1249,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952505,"Continuous Integration, Build Failures, Anti patterns, Best Practices",26,IEEE,IEEE Conferences
Better Development of Safety Critical Systems: Chinese High Speed Railway System Development Experience Report,Z. Wu; J. Liu; X. Chen,"East China Normal University; East China Normal University; R&D Institute, CASCO Signal Ltd.",2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1216,1217,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952294,SysML;Formal Method;Model-Driven;SAT,7,IEEE,IEEE Conferences
User Preference Aware Multimedia Pricing Model using Game Theory and Prospect Theory for Wireless Communications,K. M. Kattiyan Ramamoorthy,San Diego State University,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1265,1267,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952218,Network Economics;Game Theory;Prospect Theory;Quality of Experience (QoE);Smart Multimedia Pricing,11,IEEE,IEEE Conferences
Ares: Inferring Error Specifications through Static Analysis,C. Li; M. Zhou; Z. Gu; M. Gu; H. Zhang,Tsinghua University; Tsinghua University; Tsinghua University; Tsinghua University; Tsinghua University,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1174,1177,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952222,Error Handling;Error Specification;Static Analysis,12,IEEE,IEEE Conferences
Empirical Study of Python Call Graph,L. Yu,Nanjing University,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1274,1276,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952190,"Python, call graph, empirical study, quantitative, qualitative",13,IEEE,IEEE Conferences
Verifying Determinism in Sequential Programs,R. Mudduluru,University of Washington,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1271,1273,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952328,"nondeterminism, type system, verification, specification",9,IEEE,IEEE Conferences
Grading-Based Test Suite Augmentation,J. Osei-Owusu; A. Astorga; L. Butler; T. Xie; G. Challen,University of Illinois at Urbana-Champaign; University of Illinois at Urbana-Champaign; University of Illinois at Urbana-Champaign; Peking University; Ministry of Education; University of Illinois at Urbana-Champaign,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,226,229,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952332,programming education;testing;clustering,14,IEEE,IEEE Conferences
Crowdsourced Report Generation via Bug Screenshot Understanding,S. Yu,Nanjing University,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1277,1279,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952296,Crowdsourced Testing;Mobile App Testing;Bug Report Generation,11,IEEE,IEEE Conferences
How Do API Selections Affect the Runtime Performance of Data Analytics Tasks?,Y. Tao; S. Tang; Y. Liu; Z. Xu; S. Qin,Shenzhen University; Shenzhen University; Southern University of Science and Technology; Shenzhen University; Teesside University,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,665,668,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952224,"API selection, data analytics, performance optimization, Stack Overflow",11,IEEE,IEEE Conferences
mCUTE: A Model-Level Concolic Unit Testing Engine for UML State Machines,R. Ahmadi; K. Jahed; J. Dingel,Queen's University; Queen's University; Queen's University,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1182,1185,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952438,"Concolic Testing, MDE, State machines, Unit Testing, UML",22,IEEE,IEEE Conferences
LIRAT: Layout and Image Recognition Driving Automated Mobile Testing of Cross-Platform,S. Yu; C. Fang; Y. Feng; W. Zhao; Z. Chen,Nanjing University; Nanjing University; Nanjing University; Nanjing University; Nanjing University,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1066,1069,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952513,Cross-Platform Testing;Image Recognition;Record and Replay,11,IEEE,IEEE Conferences
Automatic Generation of Graphical User Interface Prototypes from Unrestricted Natural Language Requirements,K. Kolthoff,"Institute for Enterprise Systems (InES), University of Mannheim",2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1234,1237,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952477,Graphical;User;Interface;Automatic;GUI;Generation;Processing;Natural;Language;Requirements;Intelligent;Interaction;Prototyping,29,IEEE,IEEE Conferences
SPrinter: A Static Checker for Finding Smart Pointer Errors in C++ Programs,X. Ma; J. Yan; Y. Li; J. Yan; J. Zhang,"Institute of Software, Chinese Academy of Sciences; Institute of Software, Chinese Academy of Sciences; Institute of Software, Chinese Academy of Sciences; Institute of Software, Chinese Academy of Sciences; Institute of Software, Chinese Academy of Sciences",2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1122,1125,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952230,C++ Smart Pointer;Memory Error;Coding Styles,12,IEEE,IEEE Conferences
PMExec: An Execution Engine of Partial UML-RT Models,M. Bagherzadeh; K. Jahed; N. Kahani; J. Dingel,Queen's University; Queen's University; Queen's University; Queen's University,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1178,1181,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952369,MDD;Partial Models;Execution;Debugging;Model level debugging;Model execution,12,IEEE,IEEE Conferences
TestCov: Robust Test-Suite Execution and Coverage Measurement,D. Beyer; T. Lemberger,LMU Munich; LMU Munich,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1074,1077,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952265,"Test Execution, Coverage, Test-Suite Reduction",13,IEEE,IEEE Conferences
Improving Patch Quality by Enhancing Key Components of Automatic Program Repair,M. Soto,Carnegie Mellon University,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1230,1233,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952342,"Automatic Program Repair, Patch Quality",19,IEEE,IEEE Conferences
PTracer: A Linux Kernel Patch Trace Bot,Y. Wen; J. Cao; S. Cheng,ZTE Corporation; ZTE Corporation; ZTE Corporation,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1210,1211,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952485,Linux kernel;patch identification;trace bot,7,IEEE,IEEE Conferences
AutoFocus: Interpreting Attention-Based Neural Networks by Code Perturbation,N. D. Q. Bui; Y. Yu; L. Jiang,"Singapore Management University; The Open University, UK; Singapore Management University",2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,38,41,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952269,"attention mechanisms, neural networks, algorithm classification, interpretability, explainability, code perturbation, program comprehension",17,IEEE,IEEE Conferences
VeriAbs : Verification by Abstraction and Test Generation,M. Afzal; A. Asia; A. Chauhan; B. Chimdyalwar; P. Darke; A. Datar; S. Kumar; R. Venkatesh,"Tata Research Development and Design Center, India; Tata Research Development and Design Center, India; Tata Research Development and Design Center, India; Tata Research Development and Design Center, India; Tata Research Development and Design Center, India; Tata Research Development and Design Center, India; Tata Research Development and Design Center, India; Tata Research Development and Design Center, India",2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1138,1141,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952452,Software Verification;Strategy Selection;Portfolio Verifier;Loop Abstraction;Array Abstraction;Bounded Model Checking;Fuzz Testing;Loop Invariant Generation;Value Analysis,27,IEEE,IEEE Conferences
Trusted Software Supply Chain,K. Singi; J. C. B. R P; S. Podder; A. P. Burden,"Accenture Labs, India; Accenture Labs, India; Accenture Labs, India; Accenture, Singapore",2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1212,1213,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952169,"trust, supply chain, provenance, governance, compliance, integrity, smart advisors",4,IEEE,IEEE Conferences
"BuRRiTo: A Framework to Extract, Specify, Verify and Analyze Business Rules",P. K. Chittimalli; K. Anand; S. Pradhan; S. Mitra; C. Prakash; R. Shere; R. Naik,Tata Consultancy Services Ltd.; TCS Research; Tata Consultancy Services Ltd.; Tata Consultancy Services Ltd.; Tata Consultancy Services Ltd.; Tata Consultancy Services Ltd.; Tata Consultancy Services Ltd.; Tata Consultancy Services Ltd.,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1190,1193,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952315,"Business Rules Extraction, Rule Document, Rule Components, SBVR, Natural Language Processing, Text Mining, Graphs, Match and Gap, Search and Query, Source Code",20,IEEE,IEEE Conferences
"Prema: A Tool for Precise Requirements Editing, Modeling and Analysis",Y. Huang; J. Feng; H. Zheng; J. Zhu; S. Wang; S. Jiang; W. Miao; G. Pu,"East China Normal University; East China Normal University; East China Normal University; East China Normal University; East China Normal University; Eastern Michigan University; East China Normal University; Tongji University, China; East China Normal University; Shanghai Trusted Industrial Control Platform Co., Ltd, China",2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1166,1169,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952250,formal methods;requirements modeling;requirements verification;formal engineering methods,18,IEEE,IEEE Conferences
Demystifying Application Performance Management Libraries for Android,Y. Tang; X. Zhan; H. Zhou; X. Luo; Z. Xu; Y. Zhou; Q. Yan,The Hong Kong Polytechnic University; The Hong Kong Polytechnic University; The Hong Kong Polytechnic University; The Hong Kong Polytechnic University; Wuhan University; Zhejiang University; Michigan State University,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,682,685,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952393,Android;Application Performance Management Library;Empirical Study,19,IEEE,IEEE Conferences
Generating Tests to Analyse Dynamically-Typed Programs,S. Lukasczyk,University of Passau,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1226,1229,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952500,Dynamic Analysis;Static Analysis;Python;Type Inference;Test Generation,32,IEEE,IEEE Conferences
DeepMutation++: A Mutation Testing Framework for Deep Learning Systems,Q. Hu; L. Ma; X. Xie; B. Yu; Y. Liu; J. Zhao,"Kyushu University, Japan; Kyushu University, Japan; Nanyang Technological University, Singapore; Kyushu University, Japan; Nanyang Technological University, Singapore; Kyushu University, Japan",2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1158,1161,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952248,deep learning;mutation testing,11,IEEE,IEEE Conferences
NeuralVis: Visualizing and Interpreting Deep Learning Models,X. Zhang; Z. Yin; Y. Feng; Q. Shi; J. Liu; Z. Chen,Nanjing University; Nanjing University; Nanjing University; Nanjing University; Nanjing University; Nanjing University,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1106,1109,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952427,Visualization;Neural Network Visualization;Program Comprehension,14,IEEE,IEEE Conferences
Improving Collaboration Efficiency in Fork-Based Development,S. Zhou,Carnegie Mellon University,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1218,1221,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952395,"Fork-based Development, Distributed Collaboration, Awareness of Collaboration, Open-Source Community",14,IEEE,IEEE Conferences
An Approach for Investigating Emotion Dynamics in Software Development,K. Neupane,Rochester Institute of Technology,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1268,1270,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952358,"Emotion dynamics, emotion awareness, emotion intensity, software development, time-series database",13,IEEE,IEEE Conferences
Inference of Properties from Requirements and Automation of Their Formal Verification,M. Reich,"Chemnitz University of Technology, Airbus Defence and Space GmbH",2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1222,1225,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952397,"embedded systems, formal verification, specification mining, formal properties, declarative requirement specification",36,IEEE,IEEE Conferences
Compile-Time Detection of Machine Image Sniping,M. Kellogg,Paul G. Allen University of Washington,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1256,1258,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952221,"pluggable types, AMI sniping, AWS, EC2, Java, lightweight verification, DescribeImagesRequest",8,IEEE,IEEE Conferences
Boosting Neural Commit Message Generation with Code Semantic Analysis,S. Jiang,"Fudan University, China",2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1280,1282,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952539,Neural machine translation (NMT);Commit message generation;Deep learning,38,IEEE,IEEE Conferences
FPChecker: Detecting Floating-Point Exceptions in GPU Applications,I. Laguna,Lawrence Livermore National Laboratory,2019 34th IEEE/ACM International Conference on Automated Software Engineering (ASE),2019,1126,1129,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8952258,Floating-point arithmetic;exceptions;GPU;scientific computing,6,IEEE,IEEE Conferences
